Season_x,Subtitle,Location,Original tribes,Winner,Runner(s)-up,Runner(s)-up.1,Final vote,Timeslot (ET),Premiered Date,Premiere viewers (in millions),Ended Date,Finale viewers (in millions),Reunion viewers (in millions),TV season,Rank_x,Viewers (in millions),Year,Unnamed: 0,Rank_y,Ep 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,Average,Season_y,Rank.1,Average.1
3,Africa,"Shaba National Reserve, Kenya[10]",Two tribes of eight new players,Ethan Zohn,Kim Johnson,Kim Johnson,5–2,Thursday 8:00 pm,"October 11, 2001",23.84,"January 10, 2002",27.26,19.05,2001–02,8,20.69,2001,Millenials vs. Gen X,9,7.6,7.6,7.5,8.2,7.4,7.7,8.3,7.8,7.7,8.9,8.2,7.8,8.4,,,7.930769230769231,Africa,33,7.492307692307692
4,Marquesas,"Nuku Hiva, Marquesas Islands, French Polynesia",Two tribes of eight new players,Vecepia Towery,Neleh Dennis,Neleh Dennis,4–3,Thursday 8:00 pm,"February 28, 2002",23.19,"May 19, 2002",25.87,17.89,2001–02,6,20.77,2002,Cagayan,5,8.4,7.7,7.9,8.0,7.8,9.0,7.9,8.1,7.9,8.3,7.9,8.5,8.6,,,8.153846153846153,Marquesas,28,7.592307692307693
5,Thailand,"Ko Tarutao, Satun Province, Thailand",Two tribes of eight new players; picked by the two oldest players,Brian Heidik,Clay Jordan,Clay Jordan,4–3,Thursday 8:00 pm,"September 19, 2002",23.05,"December 19, 2002",24.08,20.43,2002–03,4,21.21,2002,Cambodia,1,8.5,8.5,8.2,8.0,8.3,8.7,8.2,9.2,8.3,9.3,8.4,8.0,9.0,,,8.507692307692308,Thailand,31,7.515384615384615
7,Pearl Islands,"Pearl Islands, Panama",Two tribes of eight new players,Sandra Diaz-Twine,Lillian Morris,Lillian Morris,6–1,Thursday 8:00 pm,"September 18, 2003",21.50,"December 14, 2003",25.23,21.87,2003–04,7,20.72,2003,Marquesas,28,7.4,7.4,7.7,7.5,7.6,7.6,8.0,8.1,7.4,7.3,7.4,7.7,7.6,,,7.592307692307693,Pearl Islands,4,8.285714285714286
8,All-Stars,"Pearl Islands, Panama",Three tribes of six returning players,Amber Brkich,Rob Mariano,Rob Mariano,4–3,Thursday 8:00 pm,"February 1, 2004",33.53,"May 9, 2004",24.76,23.92,2003–04,3,21.49,2004,Micronesia,13,7.8,7.6,7.6,7.5,7.7,7.5,7.5,7.5,7.9,8.6,7.8,8.4,8.6,7.9,,7.8500000000000005,All-Stars,16,7.793333333333334
9,Vanuatu,"Efate, Shefa, Vanuatu",Two tribes of nine new players divided by gender,Chris Daugherty,Twila Tanner,Twila Tanner,5–2,Thursday 8:00 pm,"September 16, 2004",20.06,"December 12, 2004",19.72,15.23,2004–05,10,19.64,2004,Nicaragua,42,7.1,7.5,6.7,6.8,6.8,7.0,6.8,7.1,7.1,7.1,6.9,6.9,7.2,7.6,,7.042857142857144,Vanuatu,21,7.7
10,Palau,"Koror, Palau",A schoolyard pick of two tribes of nine new players each; two eliminated without a tribe,Tom Westman,Katie Gallagher,Katie Gallagher,6–1,Thursday 8:00 pm,"February 17, 2005",23.66,"May 15, 2005",20.80,15.48,2004–05,5,20.91,2005,Pearl Islands,4,8.8,8.1,8.0,8.3,8.0,8.4,8.7,8.3,7.8,8.4,8.5,7.9,8.3,8.5,,8.285714285714286,Palau,7,8.064285714285715
11,Guatemala,"Laguna Yaxhá, Yaxhá-Nakúm-Naranjo National Park, Petén, Guatemala","Two tribes of nine, including two returning players",Danni Boatwright,Stephenie LaGrossa,Stephenie LaGrossa,6–1,Thursday 8:00 pm,"September 15, 2005",18.41,"December 11, 2005",21.18,15.21,2005–06,8[61],18.30,2005,Tocantins,30,7.5,7.4,7.3,7.2,7.4,7.3,7.5,7.9,8.0,7.4,7.3,8.1,7.8,,,7.546153846153846,Guatemala,18,7.757142857142857
12,Panama,"Pearl Islands, Panama",Four tribes of four new players divided by age and gender,Aras Baskauskas,Danielle DiLorenzo,Danielle DiLorenzo,5–2,Thursday 8:00 pm,"February 2, 2006",19.20,"May 14, 2006",17.07,11.65,2005–06,11[61],16.82,2006,One World,41,7.1,6.7,7.2,6.4,7.1,7.5,7.1,7.3,7.1,7.0,7.0,7.1,7.1,7.1,,7.057142857142856,Panama,24,7.628571428571427
13,Cook Islands,"Aitutaki, Cook Islands","Four tribes of five new players divided by ethnicity: African Americans, Whites, Hispanics, and Asians",Yul Kwon,Ozzy Lusth,Becky Lee,5–4–0,Thursday 8:00 pm,"September 14, 2006",18.00,"December 17, 2006",16.42,13.53,2006–07,13,15.75,2006,Guatemala,18,8.0,7.7,7.5,7.7,7.8,7.6,7.4,7.8,7.9,7.9,7.7,8.0,7.6,8.0,,7.757142857142857,Cook Islands,11,7.871428571428572
14,Fiji,"Macuata, Vanua Levu, Fiji","Two tribes of nine new players divided by one selected castaway, who would replace the first person voted out",Earl Cole,"Cassandra Franklin &  Andria ""Dreamz"" Herd","Cassandra Franklin &  Andria ""Dreamz"" Herd",9–0–0,Thursday 8:00 pm,"February 8, 2007",16.68,"May 13, 2007",13.63,11.43,2006–07,15,14.83,2007,Winners at War,2,8.8,8.2,8.1,8.0,7.9,8.8,7.6,8.1,8.6,8.1,8.8,8.3,8.2,8.9,,8.314285714285713,Fiji,40,7.25
15,China,"Zhelin, Jiujiang, Jiangxi, China",Two tribes of eight new players,Todd Herzog,Courtney Yates,Amanda Kimmel,4–2–1,Thursday 8:00 pm,"September 20, 2007",15.35,"December 16, 2007",15.10,12.22,2007–08,8,15.18,2007,Heroes vs. Villains,3,8.7,8.0,8.0,8.3,8.0,8.9,8.4,8.0,8.3,8.9,8.0,8.3,8.1,8.3,,8.299999999999999,China,20,7.707692307692307
16,Micronesia,"Koror, Palau",Two tribes of ten: new players against past contestants,Parvati Shallow,Amanda Kimmel,Amanda Kimmel,5–3,Thursday 8:00 pm,"February 7, 2008",14.02,"May 11, 2008",12.92,10.84,2007–08,11,13.61,2008,Cook Islands,11,8.0,7.7,7.7,7.8,7.6,7.8,7.8,8.0,8.2,8.4,7.9,7.6,7.7,8.0,,7.871428571428572,Micronesia,13,7.8500000000000005
17,Gabon,"Wonga-Wongue Presidential Reserve, Estuaire, Gabon","A schoolyard pick of two tribes of nine new players, starting with the oldest players","Robert ""Bob"" Crowley",Susie Smith,"Jessica ""Sugar"" Kiper",4–3–0,Thursday 8:00 pm,"September 25, 2008",13.05,"December 14, 2008",13.77,11.74,2008–09,15,13.81,2008,San Juan del Sur,27,7.4,7.6,7.7,7.9,7.2,7.1,6.7,7.4,7.9,8.3,7.6,7.8,8.2,,,7.6,Gabon,29,7.591666666666666
18,Tocantins,"Jalapão, Tocantins, Brazil",Two tribes of eight new players,"James ""J.T."" Thomas Jr.",Stephen Fishbach,Stephen Fishbach,7–0,Thursday 8:00 pm,"February 12, 2009",13.63,"May 17, 2009",12.94[73],11.59[73],2008–09,19,12.86,2009,Worlds Apart,15,7.8,7.5,7.1,7.6,7.7,8.3,7.6,7.5,8.1,8.1,7.8,8.4,8.3,,,7.8307692307692305,Tocantins,30,7.546153846153846
19,Samoa,"Upolu, Samoa",Two tribes of ten new players,Natalie White,Russell Hantz,Mick Trimming,7–2–0,Thursday 8:00 pm,"September 17, 2009",11.66,"December 20, 2009",13.97[76],11.68[76],2009–10,17,12.34,2009,Caramoan,22,7.6,7.3,7.0,7.3,8.5,6.9,6.9,7.9,8.1,8.9,7.6,7.7,7.8,7.5,,7.642857142857143,Samoa,26,7.607142857142857
20,Heroes vs. Villains,"Upolu, Samoa","Two tribes of ten returning players divided by reputation: ""heroes"" vs. ""villains""",Sandra Diaz-Twine,Parvati Shallow,Russell Hantz,6–3–0,Thursday 8:00 pm,"February 11, 2010",14.15,"May 16, 2010",13.46[80],10.65[80],2009–10,14,12.60,2010,Africa,33,7.5,7.4,7.4,7.4,7.8,7.6,7.6,7.6,7.5,7.3,7.4,7.1,7.8,,,7.492307692307692,Heroes vs. Villains,3,8.299999999999999
21,Nicaragua,"San Juan del Sur, Rivas, Nicaragua[11]",Two tribes of ten new players divided by age,"Jud ""Fabio"" Birza",Chase Rice,"Matthew ""Sash"" Lenahan",5–4–0,Wednesday 8:00 pm,"September 15, 2010",12.23,"December 19, 2010",13.58[83],11.19[83],2010–11,11,13.61,2010,42,35,7.4,7.3,8.0,7.2,7.2,7.7,7.3,5.1,7.3,8.8,8.2,7.6,,,,7.425,Nicaragua,42,7.042857142857144
22,Redemption Island,"San Juan del Sur, Rivas, Nicaragua[11]","Two tribes of nine, including two returning players",Rob Mariano,Phillip Sheppard,Natalie Tenerelli,8–1–0,Wednesday 8:00 pm,"February 16, 2011",11.17,"May 15, 2011",13.30[86],10.97[86],2010–11,18,12.59,2011,43,36,7.1,7.5,7.2,7.2,7.4,7.4,6.7,7.0,7.8,7.5,7.6,8.9,7.0,,,7.407692307692307,Redemption Island,43,6.82142857142857
23,South Pacific,"Upolu, Samoa","Two tribes of nine, including two returning players",Sophie Clarke,"Benjamin ""Coach"" Wade",Albert Destrade,6–3–0,Wednesday 8:00 pm,"September 14, 2011",10.74,"December 18, 2011",13.07[89],9.92[89],2011–12,18,12.77,2011,Kaoh Rong,17,7.5,7.9,7.7,8.2,7.5,7.6,7.2,8.0,8.6,8.9,7.6,7.5,7.2,7.7,,7.792857142857144,South Pacific,32,7.507142857142858
24,One World,"Upolu, Samoa",Two tribes of nine new players divided by gender living on the same beach,Kim Spradlin,Sabrina Thompson,Chelsea Meissner,7–2–0,Wednesday 8:00 pm,"February 15, 2012",10.79,"May 13, 2012",10.34[92],7.72[92],2011–12,26,11.64,2012,41,44,4.8,5.6,5.6,6.2,5.8,5.3,6.9,6.1,6.5,7.4,5.3,5.8,4.8,,,5.8538461538461535,One World,41,7.057142857142856
25,Philippines,"Caramoan, Camarines Sur, Philippines","Three tribes of six, including three returning players who had been medically evacuated in a previous season",Denise Stapley,Lisa Whelchel &  Michael Skupin,Lisa Whelchel &  Michael Skupin,6–1–1,Wednesday 8:00 pm,"September 19, 2012",11.37,"December 16, 2012",11.46[95],8.77[96],2012–13,21,11.85,2012,Fiji,40,6.9,6.8,6.8,7.0,7.0,7.2,7.5,7.3,7.2,8.0,7.3,7.1,8.0,7.4,,7.25,Philippines,13,7.8500000000000005
26,Caramoan,"Caramoan, Camarines Sur, Philippines",Two tribes of ten: new players against past contestants,John Cochran,Dawn Meehan &  Sherri Biethman,Dawn Meehan &  Sherri Biethman,8–0–0,Wednesday 8:00 pm,"February 13, 2013",8.94,"May 12, 2013",10.16[99],8.13[99],2012–13,28,10.82,2013,Redemption Island,43,7.6,7.0,7.3,7.0,6.7,6.4,6.8,7.2,6.7,6.3,6.6,6.6,6.7,6.6,,6.82142857142857,Caramoan,22,7.642857142857143
27,Blood vs. Water,"Palaui Island, Santa Ana, Cagayan, Philippines[12]",Two tribes of ten: returning contestants against their loved ones[13],Tyson Apostol,Monica Culpepper,Gervase Peterson,7–1–0,Wednesday 8:00 pm,"September 18, 2013",9.73,"December 15, 2013",10.19[101],7.46[101],2013–14,25[g],11.30,2013,Game Changers,8,8.4,7.6,8.9,8.3,8.0,8.2,7.8,8.1,7.5,7.3,8.0,7.9,,,,8.0,Blood vs. Water,34,7.485714285714286
28,Cagayan,"Palaui Island, Santa Ana, Cagayan, Philippines[12]","Three tribes of six new players divided by primary attribute: ""brawn"" vs. ""brains"" vs. ""beauty""[14]",Tony Vlachos,"Yung ""Woo"" Hwang","Yung ""Woo"" Hwang",8–1,Wednesday 8:00 pm,"February 26, 2014",9.40,"May 21, 2014",9.58[104],7.14[104],2013–14,25[g],11.30,2014,Thailand,31,7.4,7.7,7.5,7.3,7.8,7.8,7.8,7.8,7.4,7.4,6.8,7.7,7.3,,,7.515384615384615,Cagayan,5,8.153846153846153
29,San Juan del Sur,"San Juan del Sur, Rivas, Nicaragua","Nine pairs of new players, each with a pre-existing relationship, divided into two tribes of nine[15]",Natalie Anderson,Jaclyn Schultz,Missy Payne,5–2–1,Wednesday 8:00 pm,"September 24, 2014",9.75,"December 17, 2014",9.79[106],7.31[106],2014–15,31,11.35,2014,Blood vs. Water,34,7.3,7.2,7.4,8.0,7.3,7.0,7.2,7.4,7.2,7.7,7.6,8.6,7.5,7.4,,7.485714285714286,San Juan del Sur,27,7.6
30,Worlds Apart,"San Juan del Sur, Rivas, Nicaragua","Three tribes of six new players divided by social class: ""white collar"" vs. ""blue collar"" vs. ""no collar""[16]",Mike Holloway,Carolyn Rivera &  Will Sims II,Carolyn Rivera &  Will Sims II,6–1–1,Wednesday 8:00 pm,"February 25, 2015",10.04,"May 20, 2015",9.74[109],7.21[109],2014–15,31,11.35,2015,China,20,7.6,7.4,7.5,7.3,7.5,7.9,7.9,8.0,7.6,8.1,7.5,7.9,8.0,,,7.707692307692307,Worlds Apart,15,7.8307692307692305
31,Cambodia,"Koh Rong, Cambodia[17]","Two tribes of ten returning players who only played once before, have not won, and were selected by public vote[18]",Jeremy Collins,Spencer Bledsoe &  Tasha Fox,Spencer Bledsoe &  Tasha Fox,10–0–0,Wednesday 8:00 pm,"September 23, 2015",9.70,"December 16, 2015",9.45[111],6.49[111],2015–16,26,10.99,2015,Borneo,25,8.0,7.4,7.5,7.4,7.3,7.4,7.8,7.5,7.5,7.5,7.6,7.6,8.6,,,7.623076923076921,Cambodia,1,8.507692307692308
34,Game Changers,"Mamanuca Islands, Fiji",Two tribes of ten returning players[21],Sarah Lacina,Brad Culpepper,"Troy ""Troyzan"" Robertson",7–3–0,Wednesday 8:00 pm,"March 8, 2017",7.64,"May 24, 2017",8.48[120],5.84[120],2016–17,24[117],10.32,2017,All-Stars,16,8.3,7.8,8.1,7.7,8.0,7.2,7.7,7.6,7.9,8.3,7.6,7.9,7.4,7.6,7.8,7.793333333333334,Game Changers,8,8.0
35,Heroes vs. Healers vs. Hustlers,"Mamanuca Islands, Fiji","Three tribes of six new players divided by dominant perceived trait: ""heroes"" vs. ""healers"" vs. ""hustlers""[22]",Ben Driebergen,Chrissy Hofbeck,Ryan Ulrich,5–2–1,Wednesday 8:00 pm,"September 27, 2017",8.33,"December 20, 2017",8.70[122],5.97[122],2017–18,25[123],10.28,2017,David vs. Goliath,6,8.1,7.7,7.7,8.2,8.1,7.6,8.0,9.0,8.8,8.1,8.4,8.0,8.1,,,8.138461538461538,Heroes vs. Healers vs. Hustlers,37,7.384615384615385
36,Ghost Island,"Mamanuca Islands, Fiji",Two tribes of ten new players,Wendell Holland,Domenick Abbate,Laurel Johnson,5–5–0 1–0[d],Wednesday 8:00 pm,"February 28, 2018",8.19,"May 23, 2018",7.31[125],4.62[125],2017–18,25[123],10.28,2018,Edge of Extinction,12,7.6,7.5,7.5,7.9,8.2,7.8,8.3,8.6,7.6,7.7,8.3,7.7,7.4,,,7.853846153846154,Ghost Island,38,7.338461538461538
37,David vs. Goliath,"Mamanuca Islands, Fiji","Two tribes of ten new players divided by adversity: ""David"" (underdogs) vs. ""Goliath"" (overachievers)",Nick Wilson,Mike White,Angelina Keeley,7–3–0,Wednesday 8:00 pm,"September 26, 2018",7.83,"December 19, 2018",7.72[127],5.17[127],2018–19,32[128],9.43,2018,Amazon,10,8.0,7.7,7.8,7.7,7.9,7.8,8.4,7.7,7.8,8.0,7.9,8.0,7.8,,,7.884615384615385,David vs. Goliath,6,8.138461538461538
38,Edge of Extinction,"Mamanuca Islands, Fiji","Two tribes of nine, including four returning players[23]",Chris Underwood,Gavin Whitson,Julie Rosenberg,9–4–0,Wednesday 8:00 pm,"February 20, 2019",7.75,"May 15, 2019",7.21[130],4.64[130],2018–19,32[128],9.43,2019,Panama,24,7.6,7.5,7.5,7.4,7.8,7.5,7.5,7.5,7.6,7.8,8.0,7.9,7.6,7.6,,7.628571428571427,Edge of Extinction,12,7.853846153846154
39,Island of the Idols,"Mamanuca Islands, Fiji",Two tribes of ten new players. Past winners Rob Mariano and Sandra Diaz-Twine feature as non-playing mentors,Tommy Sheehan,Dean Kowalski,Noura Salman,8–2–0,Wednesday 8:00 pm,"September 25, 2019",6.29,"December 18, 2019",6.52[132],4.61[132],2019–20,24[133],9.23,2019,Island of the Idols,39,7.5,7.7,7.3,7.8,7.1,8.1,8.0,5.2,7.5,7.7,6.8,7.2,7.2,,,7.315384615384616,Island of the Idols,39,7.315384615384616
40,Winners at War,"Mamanuca Islands, Fiji",Two tribes of ten winners of past Survivor seasons.,Tony Vlachos,Natalie Anderson,Michele Fitzgerald,12–4–0,Wednesday 8:00 pm,"February 12, 2020",6.68,"May 13, 2020",7.94[135],—[h],2019–20,24[133],9.23,2020,Australia,23,7.7,7.6,7.5,7.5,7.6,8.4,7.8,7.3,7.7,7.6,7.7,7.6,7.3,7.7,,7.6428571428571415,Winners at War,2,8.314285714285713
